query,expected doc_ids,expected doc_num,returned doc_ids,returned doc_num,precision,recall
alas,The Life of King Henry the Fifth,38,,0,0.00,0.00
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
joy,As You Like It,40,As You Like It,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
jest,The Life of King Henry the Fifth,37,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
lust,The Life of King Henry the Fifth,38,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
mock,Winter's Tale,34,Winter's Tale,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
plight,The Life of King Henry the Fifth,14,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,Cymbeline,,
,The Rape of Lucrece,,
,Troilus and Cressida,,
,Loves Labours Lost,,
,King Lear,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,Titus Andronicus,,
,The Third part of King Henry the Sixth,,
,Antony and Cleopatra,,
,The First part of King Henry the Sixth,,
serpent,The Rape of Lucrece,21,,0,0.00,0.00
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
sigh,The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
swoon,Winter's Tale,17,,0,0.00,0.00
,As You Like It,,
,Troilus and Cressida,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Much Ado About Nothing,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Measure for Measure,,
tale,Troilus and Cressida,40,Troilus and Cressida,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
valor,The Life of King Henry the Fifth,3,,0,0.00,0.00
,Troilus and Cressida,,
,The Second part of King Henry the Fourth,,
weary,"The Tragedy of Hamlet, Prince of Denmark",35,"The Tragedy of Hamlet, Prince of Denmark",1,1.00,0.03
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
brave new,Cymbeline,33,Cymbeline,1,1.00,0.03
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
foul play,Timon of Athens,38,Timon of Athens,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
fair play,The Tragedy of Macbeth,41,The Tragedy of Macbeth,1,1.00,0.02
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
green-eyed monster,"Othello, the Moore of Venice",2,,0,0.00,0.00
,The Merchant of Venice,,
foregone conclusion,"Othello, the Moore of Venice",1,,0,0.00,0.00
good riddance,Troilus and Cressida,2,,0,0.00,0.00
,The Merchant of Venice,,
heart sore,The Merchant of Venice,32,The Merchant of Venice,1,1.00,0.03
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
high heaven,The Comedy of Errors,41,The Comedy of Errors,1,1.00,0.02
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
cold comfort,Troilus and Cressida,37,Troilus and Cressida,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
false heart,A FUNERAL ELEGY.,41,A FUNERAL ELEGY.,1,1.00,0.02
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
faint heart,The Life of King Henry the Fifth,28,,0,0.00,0.00
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,Troilus and Cressida,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The First part of King Henry the Sixth,,
hot blood,A Midsummer Night's Dream,41,A Midsummer Night's Dream,1,1.00,0.02
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
wild goose,The Merry Wives of Windsor,15,,0,0.00,0.00
,As You Like It,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,Loves Labours Lost,,
,The Tempest,,
,King Lear,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Second part of King Henry the Fourth,,
,The Merchant of Venice,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,The First part of King Henry the Sixth,,
golden crown,As You Like It,33,As You Like It,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,Loves Labours Lost,,
,The Tempest,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,A FUNERAL ELEGY.,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
proud man,A FUNERAL ELEGY.,40,A FUNERAL ELEGY.,1,1.00,0.03
,The Merry Wives of Windsor,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
noble mind,Venus and Adonis,39,Venus and Adonis,1,1.00,0.03
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
bated breath,The Rape of Lucrece,15,,0,0.00,0.00
,"The Tragedy of Hamlet, Prince of Denmark",,
,All's Well That Ends Well,,
,The Tempest,,
,Much Ado About Nothing,,
,King Lear,,
,The First part of King Henry the Fourth,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Merchant of Venice,,
,A Midsummer Night's Dream,,
,"Pericles, Prince of Tyre",,
,The First part of King Henry the Sixth,,
cruel kindness,The Life of King Henry the Fifth,27,,0,0.00,0.00
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,Titus Andronicus,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,Antony and Cleopatra,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
harsh world,Cymbeline,27,,0,0.00,0.00
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
heavenly power,As You Like It,28,As You Like It,1,1.00,0.04
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,"Othello, the Moore of Venice",,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
heavy heart,Timon of Athens,38,Timon of Athens,1,1.00,0.03
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
