query,expected doc_ids,expected doc_num,returned doc_ids,returned doc_num,precision,recall
"alas",A Lover's Complaint,38,A Lover's Complaint,31,0.90,0.74
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Life and Death of Julius Caesar,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"hark",The Life of King Henry the Fifth,32,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,Cymbeline,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"haste",The Life of King Henry the Fifth,39,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"hence",The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"herald",The Life of King Henry the Fifth,25,,0,0.00,0.00
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Sixth,,
,The Life of King Henry the Eighth,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"hither",The Life of King Henry the Fifth,40,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"honesty",The Merry Wives of Windsor,28,,0,0.00,0.00
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The First part of King Henry the Fourth,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,Measure for Measure,,
"humble",The Life of King Henry the Fifth,33,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"kind",The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"kiss",The Life of King Henry the Fifth,39,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"knave",The Life of King Henry the Fifth,33,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
"lady",The Life of King Henry the Fifth,39,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"lament",The Life of King Henry the Fifth,30,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The First part of King Henry the Sixth,,
"lest",The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"lo",The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"lord",The Life of King Henry the Fifth,41,,0,0.00,0.00
,The Merry Wives of Windsor,,
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
"majesty",The Life of King Henry the Fifth,26,,0,0.00,0.00
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,King Lear,,
,The Life and Death of Richard the Third,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
